#,Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR
1,Aaron Judge,NYY,158,704,58,122,144,10,18.90%,24.30%,0.379,0.367,0.322,0.458,0.701,0.476,0.484,218,-0.4,95,-9.9,11.2
2,Shohei Ohtani,LAD,159,731,54,134,130,59,11.10%,22.20%,0.336,0.336,0.31,0.39,0.646,0.431,0.448,181,9.8,80.7,-17.2,9.1
3,Kyle Tucker,HOU,78,339,23,56,49,11,16.50%,15.90%,0.296,0.282,0.289,0.408,0.585,0.419,0.407,180,-0.3,30.7,-1.5,4.2
4,Juan Soto,NYY,157,713,41,128,109,7,18.10%,16.70%,0.281,0.298,0.288,0.419,0.569,0.421,0.463,180,-3.8,61.1,-6.1,8.1
5,Yordan Alvarez,HOU,147,635,35,88,86,6,10.90%,15.00%,0.259,0.317,0.308,0.392,0.567,0.402,0.414,168,-2.9,46.4,-16.6,5.3
6,Bobby Witt Jr.,KCR,161,709,32,125,109,31,8.00%,15.00%,0.256,0.354,0.332,0.389,0.588,0.41,0.413,168,4.5,59.3,17.5,10.4
7,Vladimir Guerrero Jr.,TOR,159,697,30,98,103,2,10.30%,13.80%,0.221,0.342,0.323,0.396,0.544,0.398,0.41,165,-5.6,46.3,-16.7,5.5
8,Brent Rooker,OAK,145,614,39,82,112,11,9.60%,28.80%,0.269,0.362,0.293,0.365,0.562,0.392,0.383,164,0.8,45.5,-16.6,5.1
9,Kerry Carpenter,DET,87,296,18,37,57,0,7.40%,25.30%,0.303,0.328,0.284,0.345,0.587,0.39,0.385,160,-1.7,18.5,-5.5,2.4
10,Carlos Correa,MIN,86,367,14,55,54,0,10.90%,16.60%,0.207,0.343,0.31,0.388,0.517,0.385,0.359,155,-0.6,22.7,6.4,4.3
11,Matt Wallner,MIN,75,261,13,26,37,3,9.20%,36.40%,0.264,0.389,0.259,0.372,0.523,0.385,0.359,155,-0.1,16.5,-4.9,2.1
12,Gunnar Henderson,BAL,159,719,37,118,92,21,10.80%,22.10%,0.248,0.32,0.281,0.364,0.529,0.381,0.379,155,4,49,4.7,8
13,Marcell Ozuna,ATL,162,688,39,96,104,1,10.80%,24.70%,0.244,0.359,0.302,0.378,0.546,0.395,0.405,154,-4.6,39.8,-17.5,4.7
14,Christian Yelich,MIL,73,315,11,44,42,21,12.70%,18.40%,0.189,0.366,0.315,0.406,0.504,0.391,0.376,153,4.7,24.5,-5.9,3
15,Joc Pederson,ARI,132,449,23,62,64,7,12.20%,23.40%,0.24,0.322,0.275,0.393,0.515,0.391,0.381,151,-1.1,26.4,-12.6,3
16,Ketel Marte,ARI,136,583,36,93,95,7,11.10%,18.20%,0.268,0.299,0.292,0.372,0.56,0.391,0.395,151,0.9,36.6,4.8,6.3
17,Bryce Harper,PHI,145,631,30,85,87,7,12.00%,21.90%,0.24,0.331,0.285,0.373,0.525,0.38,0.361,145,-0.5,33.5,-4.3,5.2
18,Byron Buxton,MIN,102,388,18,62,56,7,5.20%,25.50%,0.245,0.338,0.279,0.335,0.524,0.366,0.358,142,2.8,21.3,1.3,3.7
19,José Ramírez,CLE,158,682,39,114,118,41,7.90%,12.00%,0.258,0.265,0.279,0.335,0.537,0.364,0.332,141,6.3,38.5,1.3,6.5
20,Mookie Betts,LAD,116,516,19,75,75,16,11.80%,11.00%,0.202,0.294,0.289,0.372,0.491,0.371,0.363,141,0.6,25.9,-0.6,4.4
21,Victor Robles,2 Tms,91,295,4,44,28,34,7.10%,18.00%,0.126,0.37,0.307,0.381,0.433,0.357,0.328,141,7,20.7,-0.4,3.1
22,Corey Seager,TEX,123,533,30,68,74,1,9.90%,18.00%,0.234,0.291,0.278,0.353,0.512,0.365,0.394,140,-5.2,19.4,6.8,4.5
23,Willson Contreras,STL,84,358,15,48,36,4,12.60%,26.80%,0.206,0.337,0.262,0.38,0.468,0.37,0.366,140,-1.7,15.6,-1.8,2.6
24,Jurickson Profar,SDP,158,668,24,94,85,10,11.40%,15.10%,0.179,0.302,0.28,0.38,0.459,0.365,0.364,139,-0.8,30.6,-11.1,4.3
25,Randal Grichuk,ARI,106,279,12,40,46,0,7.20%,16.50%,0.236,0.313,0.291,0.348,0.528,0.373,0.368,139,0.6,13.6,-8,1.5
26,Seiya Suzuki,CHC,132,585,21,74,73,16,10.80%,27.40%,0.199,0.37,0.283,0.366,0.482,0.365,0.348,138,-0.8,25.7,-10.8,3.6
27,Francisco Lindor,NYM,152,689,33,107,91,29,8.10%,18.40%,0.227,0.295,0.273,0.344,0.5,0.363,0.382,137,4,34.8,17.4,7.8
28,Freddie Freeman,LAD,147,638,22,81,89,9,12.20%,15.70%,0.194,0.306,0.282,0.378,0.476,0.365,0.37,137,-1.4,27,-9,4
29,Jose Iglesias,NYM,85,291,4,39,26,6,4.10%,13.40%,0.111,0.382,0.337,0.381,0.448,0.362,0.312,137,-0.2,12.6,2.3,2.5
30,Kyle Schwarber,PHI,150,692,38,110,104,5,15.30%,28.50%,0.237,0.301,0.248,0.366,0.485,0.366,0.38,135,-2.4,26.8,-16.7,3.4
31,Riley Greene,DET,137,584,24,82,74,4,11.00%,26.70%,0.217,0.329,0.262,0.348,0.479,0.355,0.357,135,-0.2,23.2,-3.9,4
32,Fernando Tatis Jr.,SDP,102,438,21,64,49,11,7.30%,21.90%,0.216,0.316,0.276,0.34,0.492,0.359,0.393,135,0,18.2,-1.6,3.2
33,Max Muncy,LAD,73,293,15,47,48,1,15.40%,26.30%,0.262,0.265,0.232,0.358,0.494,0.362,0.353,135,-0.5,11.7,1.3,2.4
34,Rafael Devers,BOS,138,601,28,87,83,3,11.10%,24.50%,0.244,0.323,0.272,0.354,0.516,0.364,0.366,134,-0.9,22.5,-2.6,4.1
35,Teoscar Hernández,LAD,154,652,33,84,99,12,8.10%,28.80%,0.229,0.344,0.272,0.339,0.501,0.36,0.348,134,0.6,26.8,-14.8,3.5
36,Mark Vientos,NYM,111,454,27,58,71,0,7.30%,29.70%,0.249,0.324,0.266,0.322,0.516,0.356,0.335,133,-2,15.8,-2.9,2.9
37,Tyler Fitzgerald,SFG,96,341,15,53,34,17,6.50%,31.70%,0.217,0.38,0.28,0.334,0.497,0.357,0.295,132,3.9,16.8,0.7,3
38,Tyler O'Neill,BOS,113,473,31,74,61,4,11.20%,33.60%,0.27,0.305,0.241,0.336,0.511,0.36,0.342,131,-0.8,16,-7.7,2.5
39,Steven Kwan,CLE,122,540,14,83,44,12,9.80%,9.40%,0.133,0.304,0.292,0.368,0.425,0.349,0.334,131,0.2,19.2,2.8,4.1
40,William Contreras,MIL,155,679,23,99,92,9,11.50%,20.50%,0.185,0.33,0.281,0.365,0.466,0.359,0.36,131,-2.6,22.4,7.6,5.4
41,Lawrence Butler,OAK,125,451,22,63,57,18,7.80%,23.90%,0.228,0.301,0.262,0.317,0.49,0.345,0.347,130,3.8,19.4,-2.4,3.3
42,Rob Refsnyder,BOS,93,307,11,32,40,2,9.10%,25.40%,0.188,0.359,0.283,0.359,0.471,0.358,0.328,130,-1.2,9.4,-7.8,1.2
43,Jackson Merrill,SDP,156,593,24,77,90,16,4.90%,17.00%,0.208,0.318,0.292,0.326,0.5,0.352,0.376,130,3.7,25,6.5,5.3
44,David Fry,CLE,122,392,14,44,51,4,10.70%,21.40%,0.185,0.307,0.263,0.356,0.448,0.347,0.328,129,-1.3,11.8,-8.2,1.7
45,Anthony Santander,BAL,155,665,44,91,102,2,8.70%,19.40%,0.271,0.225,0.235,0.308,0.506,0.345,0.328,129,-2.7,19.5,-9.6,3.3
46,Jarren Duran,BOS,160,735,21,111,75,34,7.30%,21.80%,0.207,0.345,0.285,0.342,0.492,0.357,0.346,129,8.4,32.8,7.9,6.7
47,Luke Raley,SEA,137,455,22,58,58,11,5.90%,29.70%,0.22,0.305,0.243,0.32,0.463,0.339,0.32,129,0.4,15.3,-8.4,2.3
48,Xavier Edwards,MIA,70,303,1,39,26,31,10.90%,17.20%,0.094,0.398,0.328,0.397,0.423,0.359,0.297,128,6.2,16.5,-5.4,2.2
49,Jose Altuve,HOU,153,682,20,94,65,22,6.90%,17.40%,0.145,0.337,0.295,0.35,0.439,0.344,0.318,127,-0.7,20.7,-5.4,3.9
50,Iván Herrera,STL,72,259,5,37,27,5,9.70%,20.50%,0.127,0.37,0.301,0.372,0.428,0.351,0.369,127,1.9,10.4,1.6,2.1
51,Spencer Horwitz,TOR,97,381,12,46,40,0,11.00%,18.40%,0.168,0.3,0.265,0.357,0.433,0.344,0.337,127,-3.7,8.2,-2.5,1.9
52,Jordan Westburg,BAL,107,447,18,57,63,6,4.90%,21.70%,0.216,0.305,0.264,0.312,0.481,0.34,0.355,125,0.3,13.2,-1.4,2.8
53,Trea Turner,PHI,121,539,21,88,62,19,5.00%,18.20%,0.174,0.331,0.295,0.338,0.469,0.349,0.322,124,2.6,18.1,1.8,3.9
54,Jonah Bride,MIA,71,272,11,30,39,0,11.00%,20.20%,0.185,0.306,0.276,0.357,0.461,0.351,0.297,123,-1.7,5.9,-5.1,1
55,Brandon Lowe,TBR,107,425,21,56,58,5,7.80%,26.40%,0.229,0.287,0.244,0.311,0.473,0.335,0.35,123,0.7,12,-4.5,2.2
56,Manny Machado,SDP,152,643,29,77,105,11,7.00%,19.30%,0.197,0.302,0.275,0.325,0.472,0.34,0.338,122,-0.4,16.5,-3.5,3.6
57,Pete Alonso,NYM,162,695,34,91,88,3,10.10%,24.70%,0.219,0.276,0.24,0.329,0.459,0.34,0.345,122,-4.3,14,-16.9,2.1
58,Ian Happ,CHC,153,657,25,89,86,13,12.20%,25.60%,0.199,0.299,0.243,0.341,0.441,0.341,0.349,122,1.3,18.4,-5.4,3.6
59,Nathaniel Lowe,TEX,140,565,16,62,69,2,12.60%,22.10%,0.136,0.324,0.265,0.361,0.401,0.337,0.329,121,-0.8,12.8,-4.4,2.8
60,Trevor Larnach,MIN,112,400,15,59,52,4,10.00%,22.30%,0.175,0.304,0.259,0.338,0.434,0.336,0.352,121,-1.7,7.8,-6.7,1.5
61,Joey Bart,PIT,80,282,13,38,45,0,7.80%,25.90%,0.198,0.321,0.265,0.337,0.462,0.347,0.333,121,-1.5,5.5,-2.1,1.3
62,Matt Chapman,SFG,154,647,27,98,78,15,9.90%,24.40%,0.216,0.293,0.247,0.328,0.463,0.34,0.344,121,3.7,19.6,11.6,5.5
63,Yandy Díaz,TBR,145,621,14,55,65,0,8.10%,15.30%,0.133,0.314,0.281,0.341,0.414,0.331,0.337,120,-3.6,10.8,-12.7,1.9
64,James Wood,WSN,79,336,9,43,41,14,11.60%,28.90%,0.163,0.365,0.264,0.354,0.427,0.342,0.351,120,0.4,8.5,-7.8,1.2
65,JJ Bleday,OAK,159,642,20,74,60,2,10.40%,19.50%,0.194,0.279,0.243,0.324,0.437,0.33,0.319,120,-2.6,12.2,-3.3,3.1
66,Heliot Ramos,SFG,121,518,22,54,72,6,7.10%,26.10%,0.2,0.329,0.269,0.322,0.469,0.339,0.34,120,-0.6,11.5,-6.9,2.3
67,Colton Cowser,BAL,153,561,24,77,69,9,9.30%,30.70%,0.204,0.317,0.242,0.321,0.447,0.331,0.331,120,1.1,13.7,6.4,4
68,Willy Adames,MIL,161,688,32,93,112,21,10.80%,25.10%,0.211,0.297,0.251,0.331,0.462,0.342,0.344,119,1.2,17.2,5.9,4.8
69,Jorge Soler,2 Tms,142,574,21,84,64,1,11.80%,24.60%,0.201,0.293,0.241,0.338,0.442,0.34,0.349,119,-4.4,8.9,-17.8,1.1
70,Christian Walker,ARI,130,552,26,72,84,2,10.00%,24.10%,0.217,0.287,0.251,0.335,0.468,0.343,0.354,119,-3.2,9.4,1.3,3
71,LaMonte Wade Jr.,SFG,117,401,8,45,34,2,15.50%,22.40%,0.121,0.331,0.26,0.38,0.381,0.337,0.357,119,-2,7,-7.7,1.3
72,Michael Busch,CHC,152,567,21,73,65,2,11.10%,28.60%,0.192,0.322,0.248,0.335,0.44,0.336,0.321,119,-1.6,11.1,-8,2.3
73,Ryan O'Hearn,BAL,142,494,15,60,59,3,9.30%,14.00%,0.163,0.282,0.264,0.334,0.427,0.33,0.352,119,-0.3,10.2,-10.4,1.7
74,Josh Naylor,CLE,152,633,31,84,108,6,9.20%,16.60%,0.213,0.246,0.243,0.32,0.456,0.332,0.334,118,-2.5,10.7,-9.9,2.3
75,Jesse Winker,2 Tms,145,508,14,63,58,14,12.40%,20.90%,0.151,0.304,0.253,0.36,0.405,0.338,0.329,118,-2.8,8.3,-13.1,1.3
76,Alex Bregman,HOU,145,634,26,79,75,3,6.90%,13.60%,0.193,0.264,0.26,0.315,0.453,0.331,0.323,118,-2.3,10.7,8.1,4.1
77,Elly De La Cruz,CIN,160,696,25,105,76,67,9.90%,31.30%,0.212,0.359,0.259,0.339,0.471,0.349,0.331,118,7.5,22.3,16.7,6.4
78,Bryan Reynolds,PIT,156,692,24,73,88,10,8.20%,22.50%,0.172,0.33,0.275,0.344,0.447,0.343,0.352,118,1,15.7,-18,2.1
79,Donovan Solano,SDP,96,309,8,31,35,2,7.10%,21.00%,0.131,0.346,0.286,0.343,0.417,0.333,0.31,118,-3.2,3.3,-6,0.8
80,Luis Rengifo,LAA,78,304,6,41,30,24,5.30%,14.50%,0.117,0.339,0.3,0.347,0.417,0.335,0.293,117,1.9,8,-4.2,1.4
81,Jackson Chourio,MIL,148,573,21,80,79,22,6.80%,21.10%,0.189,0.32,0.275,0.327,0.464,0.339,0.33,117,4,15.7,3.1,3.9
82,Cal Raleigh,SEA,153,628,34,73,100,6,11.10%,28.00%,0.216,0.251,0.22,0.312,0.436,0.323,0.347,117,-2.6,9.7,21.8,5.4
83,Matt Olson,ATL,162,685,29,78,98,0,10.40%,24.80%,0.21,0.293,0.247,0.333,0.457,0.339,0.342,117,-3.6,10.3,-8.3,2.6
84,Isaac Paredes,2 Tms,153,641,19,64,80,1,11.90%,16.40%,0.155,0.259,0.238,0.346,0.393,0.327,0.308,117,-0.8,11.3,0.2,3.4
85,Justin Turner,2 Tms,139,539,11,59,55,0,10.90%,17.60%,0.124,0.299,0.259,0.354,0.383,0.327,0.33,117,-4.5,5.8,-12.3,1.2
86,Yainer Diaz,HOU,148,619,16,70,84,2,3.90%,17.30%,0.142,0.338,0.299,0.325,0.441,0.329,0.34,117,-1.5,10.3,-1.3,3.1
87,Austin Riley,ATL,110,469,19,63,56,0,7.90%,25.20%,0.205,0.31,0.256,0.322,0.461,0.338,0.366,116,-1.2,7.8,-0.5,2.4
88,Giancarlo Stanton,NYY,114,459,27,49,72,0,8.30%,31.20%,0.242,0.281,0.233,0.298,0.475,0.33,0.355,116,-4.3,4,-11.8,0.8
89,Julio Rodríguez,SEA,143,613,20,76,68,24,6.20%,25.40%,0.136,0.344,0.273,0.325,0.409,0.321,0.346,116,2,12.9,3.6,3.8
90,Ramón Urías,BAL,100,301,11,39,37,1,7.60%,18.30%,0.169,0.28,0.254,0.322,0.423,0.325,0.331,115,-0.6,4.6,-5.7,0.9
91,Jose Miranda,MIN,121,429,9,44,49,2,4.20%,15.40%,0.157,0.318,0.284,0.322,0.441,0.328,0.306,115,-3.5,3.9,-7.4,1.1
92,Eugenio Suárez,ARI,158,640,30,90,101,2,7.70%,27.50%,0.214,0.309,0.256,0.319,0.469,0.337,0.332,115,-1.1,10.4,5.1,3.8
93,Salvador Perez,KCR,158,652,27,58,104,0,6.70%,19.80%,0.185,0.302,0.271,0.33,0.456,0.335,0.362,115,-5.6,5.6,3.5,3.2
94,David Peralta,SDP,91,260,8,35,28,2,8.50%,20.80%,0.148,0.316,0.267,0.335,0.415,0.329,0.314,115,-0.6,4.1,-8.5,0.4
95,Brendan Donovan,STL,153,652,14,65,73,5,7.20%,12.40%,0.14,0.3,0.278,0.342,0.417,0.332,0.337,115,-1.8,9.7,0,3.2
96,Alec Bohm,PHI,143,606,15,62,97,5,6.60%,14.20%,0.168,0.305,0.28,0.332,0.448,0.335,0.345,115,-2.6,8.1,5.7,3.5
97,Masataka Yoshida,BOS,108,421,10,45,56,2,6.40%,12.40%,0.135,0.302,0.28,0.349,0.415,0.336,0.324,115,-2.5,4.6,-10.9,0.8
98,Zach Neto,LAA,155,602,23,70,77,30,6.50%,23.30%,0.194,0.295,0.249,0.318,0.443,0.33,0.318,114,1.8,11.5,2.2,3.5
99,Carlos Santana,MIN,150,594,23,63,71,4,10.90%,16.70%,0.182,0.252,0.238,0.328,0.42,0.326,0.33,114,-0.9,8.6,0.8,3
100,Randy Arozarena,2 Tms,154,648,20,77,60,20,11.30%,26.10%,0.169,0.275,0.219,0.332,0.388,0.32,0.327,114,-1.1,9.3,-12.2,1.9
101,Wilyer Abreu,BOS,132,447,15,59,58,8,8.90%,28.00%,0.206,0.326,0.253,0.322,0.459,0.336,0.322,114,1.3,8.5,6.3,3.1
102,Jacob Stallings,COL,82,281,9,31,36,0,9.60%,23.10%,0.189,0.324,0.263,0.357,0.453,0.353,0.318,114,-3.5,1.2,-1.4,0.9
103,Lars Nootbaar,STL,109,405,12,39,45,7,12.80%,19.50%,0.172,0.281,0.244,0.342,0.417,0.331,0.358,114,1,7.7,-4.6,1.7
104,Victor Caratini,HOU,87,274,8,30,30,0,8.40%,19.30%,0.139,0.31,0.269,0.336,0.408,0.324,0.326,113,-3.4,0.8,8.7,1.9
105,Tyler Stephenson,CIN,138,515,19,69,66,1,9.30%,22.70%,0.186,0.307,0.258,0.338,0.444,0.339,0.322,112,-3.4,3.8,8,3
106,Michael Conforto,SFG,130,488,20,56,66,0,8.60%,24.20%,0.212,0.277,0.237,0.309,0.45,0.327,0.352,112,-1.8,5,-8.9,1.3
107,Miguel Rojas,LAD,103,337,6,41,36,8,6.80%,10.10%,0.127,0.301,0.283,0.337,0.41,0.327,0.314,111,-0.3,4.3,11.8,2.8
