#,Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR
108,Mike Tauchman,CHC,109,350,7,50,29,6,13.40%,20.00%,0.117,0.302,0.248,0.357,0.366,0.325,0.333,111,0,4.7,-6.2,1.1
109,Taylor Ward,LAA,156,663,25,73,75,6,9.50%,24.60%,0.179,0.294,0.246,0.323,0.426,0.325,0.351,111,-2.6,5.7,-1.5,2.7
110,Luis García Jr.,WSN,140,528,18,58,70,22,5.10%,16.30%,0.162,0.31,0.282,0.318,0.444,0.328,0.333,111,0.6,7.4,4.6,3.1
111,Parker Meadows,DET,82,298,9,39,28,9,8.40%,25.50%,0.189,0.306,0.244,0.31,0.433,0.321,0.301,111,3,6.7,4.1,2.1
112,Josh Smith,TEX,149,592,13,67,62,11,7.80%,20.40%,0.136,0.311,0.258,0.337,0.394,0.323,0.304,111,-0.5,6.8,0.7,2.8
113,Will Smith,LAD,128,544,20,77,75,1,9.40%,19.30%,0.185,0.273,0.248,0.327,0.433,0.326,0.333,111,-1.2,5.7,2.5,2.7
114,Connor Wong,BOS,126,487,13,54,52,8,5.70%,23.40%,0.145,0.348,0.28,0.333,0.425,0.33,0.289,110,-0.2,5.5,-11.5,1.1
115,Oneil Cruz,PIT,146,599,21,72,76,22,8.50%,30.20%,0.19,0.347,0.259,0.324,0.449,0.331,0.342,110,5.3,12.3,1.7,3.5
116,Wyatt Langford,TEX,134,557,16,74,74,19,9.20%,20.60%,0.162,0.296,0.253,0.325,0.415,0.321,0.333,110,4.3,10.5,-0.6,2.9
117,Jake McCarthy,ARI,142,495,8,66,56,25,6.30%,15.80%,0.115,0.329,0.285,0.349,0.4,0.329,0.314,110,4.6,10.3,2.6,3
118,Jazz Chisholm Jr.,2 Tms,147,621,24,74,73,40,8.50%,24.50%,0.18,0.309,0.256,0.324,0.436,0.327,0.318,110,6.2,12.9,5,4
119,Shea Langeliers,OAK,137,534,29,58,80,4,7.70%,27.20%,0.226,0.252,0.224,0.288,0.45,0.315,0.332,109,-2.8,3,-1.5,2
120,Luis Arraez,2 Tms,150,672,4,83,46,9,3.60%,4.30%,0.078,0.324,0.314,0.346,0.392,0.323,0.326,109,-1,6.4,-18.1,1.1
121,Brandon Nimmo,NYM,151,663,23,88,90,15,11.60%,23.80%,0.175,0.267,0.224,0.327,0.399,0.321,0.337,109,2.4,9.5,-5.1,2.7
122,Cody Bellinger,CHC,130,569,18,72,78,9,7.90%,15.60%,0.161,0.287,0.266,0.325,0.426,0.322,0.305,109,1.4,7.4,-5,2.2
123,J.T. Realmuto,PHI,99,413,14,50,47,2,6.50%,24.70%,0.163,0.328,0.266,0.322,0.429,0.326,0.344,109,-0.5,3.7,2.3,2
124,Ryan Mountcastle,BAL,124,507,13,54,63,3,5.30%,22.50%,0.154,0.327,0.271,0.308,0.425,0.316,0.335,108,-0.9,4,-6.5,1.5
125,Brandon Marsh,PHI,135,476,16,55,60,19,10.50%,32.40%,0.17,0.348,0.249,0.328,0.419,0.326,0.328,108,2.9,7.7,-0.6,2.4
126,Matt Vierling,DET,144,567,16,80,57,6,7.20%,21.30%,0.166,0.303,0.257,0.312,0.423,0.317,0.313,108,2.8,8.1,-2.1,2.6
127,Lourdes Gurriel Jr.,ARI,133,553,18,72,75,7,5.20%,18.30%,0.156,0.313,0.279,0.322,0.435,0.327,0.321,108,-0.7,4.5,-2.1,2.2
128,Royce Lewis,MIN,82,325,16,40,47,0,8.60%,22.80%,0.219,0.251,0.233,0.295,0.452,0.317,0.323,108,-1.1,1.7,-1.1,1.2
129,Vinnie Pasquantino,KCR,131,554,19,64,97,1,7.20%,12.80%,0.183,0.265,0.262,0.315,0.446,0.325,0.331,108,-1.5,3.4,-7.6,1.5
130,Ramón Laureano,2 Tms,98,309,11,35,33,8,4.90%,31.10%,0.178,0.35,0.259,0.311,0.437,0.324,0.317,108,-0.7,2.3,-3.7,0.9
131,Jonathan India,CIN,151,637,15,84,58,13,12.60%,19.60%,0.144,0.293,0.248,0.357,0.392,0.333,0.354,108,-0.1,5.7,0.3,2.8
132,Willi Castro,MIN,158,635,12,89,60,14,8.00%,23.60%,0.138,0.315,0.247,0.331,0.385,0.317,0.323,108,-0.6,4.9,3.9,3.1
133,J.D. Martinez,NYM,120,495,16,46,69,0,9.90%,28.50%,0.171,0.308,0.235,0.32,0.406,0.318,0.356,108,-2.3,2.1,-12.6,0.6
134,Ryan Jeffers,MIN,122,465,21,56,64,3,6.90%,20.20%,0.206,0.238,0.226,0.3,0.432,0.317,0.305,107,-0.8,3,-2.5,1.7
135,CJ Abrams,WSN,138,602,20,79,65,31,6.60%,21.30%,0.187,0.285,0.246,0.314,0.433,0.322,0.323,107,1.6,6.6,-8.4,1.9
136,Corbin Carroll,ARI,158,684,22,121,74,35,10.70%,19.00%,0.197,0.256,0.231,0.322,0.428,0.325,0.329,107,11.1,16.6,-0.3,4
137,Gabriel Moreno,ARI,97,351,5,39,45,3,11.70%,14.80%,0.115,0.303,0.266,0.353,0.38,0.325,0.329,107,0.1,2.9,9.9,2.5
138,Mike Yastrzemski,SFG,140,474,18,60,57,3,8.00%,26.20%,0.206,0.282,0.231,0.302,0.437,0.319,0.304,106,1.9,5.4,-6.1,1.6
139,Jake Burger,MIA,137,579,29,68,76,1,5.40%,25.90%,0.209,0.292,0.25,0.301,0.46,0.325,0.337,106,-0.7,3.5,-9.6,1.4
140,Alec Burleson,STL,152,595,21,71,78,9,5.90%,12.80%,0.152,0.276,0.269,0.314,0.42,0.319,0.329,106,-3.1,0.9,-14.8,0.6
141,Andrew McCutchen,PIT,120,515,20,66,50,3,11.30%,25.80%,0.179,0.283,0.232,0.328,0.411,0.325,0.333,105,-2.9,0.5,-13,0.5
142,Jake Cronenworth,SDP,155,656,17,72,83,5,9.30%,18.00%,0.149,0.274,0.241,0.324,0.39,0.315,0.338,105,0.1,4.2,-5.9,2.1
143,Dylan Moore,SEA,135,441,10,53,42,32,12.00%,27.90%,0.166,0.267,0.201,0.32,0.367,0.306,0.302,105,4.1,6.8,1.6,2.4
144,Austin Wells,NYY,115,414,13,42,55,1,11.40%,21.00%,0.167,0.261,0.229,0.322,0.395,0.315,0.341,105,-1.8,0.7,18.9,3.4
145,Nick Castellanos,PHI,162,659,23,80,86,6,6.20%,21.10%,0.177,0.294,0.254,0.311,0.431,0.321,0.335,105,-3.8,0.1,-18.6,0.4
146,Jon Singleton,HOU,119,405,13,46,42,0,11.60%,27.40%,0.152,0.299,0.234,0.321,0.386,0.312,0.31,105,-4,-1.8,-12.4,-0.1
147,Cedric Mullins,BAL,147,499,18,69,54,32,8.20%,19.60%,0.171,0.261,0.234,0.305,0.405,0.31,0.293,105,3.3,6,-0.2,2.3
148,Kyle Higashioka,SDP,84,263,17,29,45,2,5.70%,28.10%,0.256,0.237,0.22,0.263,0.476,0.314,0.301,105,-1.2,0.3,6,1.6
149,Nolan Schanuel,LAA,147,607,13,62,54,10,11.20%,17.00%,0.112,0.285,0.25,0.343,0.362,0.315,0.322,104,-3.5,-0.7,-13,0.7
150,Starling Marte,NYM,94,370,7,46,40,16,7.30%,21.90%,0.119,0.333,0.269,0.327,0.388,0.313,0.338,104,2.1,3.8,-10.1,0.6
151,Joey Ortiz,MIL,142,511,11,58,60,11,11.00%,20.20%,0.159,0.283,0.239,0.329,0.398,0.319,0.307,104,-0.2,2.1,11.3,3.1
152,Gleyber Torres,NYY,154,665,15,80,63,4,9.80%,20.50%,0.121,0.306,0.257,0.33,0.378,0.313,0.31,104,-4.6,-1.7,-3.7,1.7
153,Adley Rutschman,BAL,148,638,19,68,79,1,9.10%,16.10%,0.14,0.272,0.25,0.318,0.391,0.309,0.319,104,-2.9,-0.2,6.5,2.8
154,Masyn Winn,STL,150,637,15,85,57,11,6.40%,17.10%,0.148,0.303,0.267,0.314,0.416,0.315,0.296,103,2.2,4.9,8.6,3.6
155,Edmundo Sosa,PHI,90,274,7,39,31,7,4.70%,24.10%,0.165,0.32,0.257,0.313,0.422,0.318,0.309,103,1.8,2.9,6.5,1.9
156,Travis d'Arnaud,ATL,99,341,15,40,48,1,7.00%,26.10%,0.199,0.28,0.238,0.302,0.436,0.319,0.323,103,-1.2,0,6.4,1.8
157,Nico Hoerner,CHC,151,641,7,86,48,31,6.90%,10.30%,0.1,0.297,0.273,0.335,0.373,0.313,0.314,103,5,7.3,9.4,3.9
158,Miguel Andujar,OAK,75,319,4,31,30,3,4.10%,13.20%,0.093,0.319,0.285,0.32,0.377,0.306,0.287,103,-2,-1,-5.3,0.4
159,Mark Canha,2 Tms,125,462,7,46,42,7,11.00%,20.80%,0.104,0.298,0.242,0.344,0.346,0.31,0.29,102,0.9,2.1,-7.8,1
160,Nolan Arenado,STL,152,635,16,70,71,2,6.90%,14.50%,0.123,0.296,0.272,0.325,0.394,0.314,0.297,102,-2.1,-0.4,9.6,3.1
161,Michael Massey,KCR,100,356,14,45,45,1,4.20%,15.70%,0.19,0.271,0.259,0.294,0.449,0.317,0.312,102,0.5,1.3,1.4,1.5
162,Francisco Alvarez,NYM,100,342,11,39,47,1,8.80%,25.10%,0.166,0.291,0.237,0.307,0.403,0.31,0.291,102,-2.1,-1.4,8.9,1.9
163,Geraldo Perdomo,ARI,98,388,3,61,37,9,9.30%,14.90%,0.101,0.317,0.273,0.344,0.374,0.317,0.28,101,2.8,3.5,2.8,2
164,Ha-Seong Kim,SDP,121,470,11,60,47,22,12.30%,16.40%,0.136,0.261,0.233,0.33,0.37,0.308,0.316,101,2.3,2.8,7.2,2.6
165,Richie Palacios,TBR,92,316,5,46,21,19,14.20%,21.20%,0.095,0.28,0.223,0.346,0.318,0.303,0.324,101,3.1,3.4,-0.9,1.3
166,Logan O'Hoppe,LAA,136,522,20,64,56,2,6.30%,29.70%,0.165,0.318,0.244,0.303,0.409,0.311,0.337,101,-4.7,-4.3,7.6,2.1
167,Josh Bell,2 Tms,145,603,19,62,71,0,8.50%,19.90%,0.156,0.286,0.249,0.319,0.405,0.317,0.315,101,-4,-3.6,-17.8,-0.1
168,Jesús Sánchez,MIA,149,537,18,60,64,16,7.60%,26.10%,0.166,0.315,0.252,0.313,0.417,0.317,0.345,100,0.7,0.9,-5.3,1.4
169,Rhys Hoskins,MIL,131,517,26,59,82,3,10.30%,28.80%,0.205,0.25,0.214,0.303,0.419,0.313,0.305,100,-3.3,-3.1,-12.7,0.1
170,Jeremy Peña,HOU,157,650,15,78,70,20,3.80%,17.10%,0.128,0.301,0.266,0.308,0.394,0.305,0.313,100,2.2,2.2,3.2,2.8
171,Andy Pages,LAD,116,443,13,65,46,1,6.50%,24.40%,0.159,0.304,0.248,0.305,0.407,0.31,0.326,100,-0.5,-0.6,-1.3,1.3
172,Gavin Lux,LAD,139,487,10,59,50,5,9.00%,22.60%,0.132,0.312,0.251,0.32,0.383,0.31,0.32,100,0.8,0.7,-2.1,1.5
173,Paul Goldschmidt,STL,154,654,22,70,65,11,7.20%,26.50%,0.169,0.308,0.245,0.302,0.414,0.31,0.333,100,-0.1,-0.3,-10.7,1.1
174,Daulton Varsho,TOR,136,513,18,73,58,10,9.40%,26.70%,0.194,0.262,0.214,0.293,0.407,0.304,0.265,99,1.6,1.1,13.7,3.3
175,Lane Thomas,2 Tms,130,528,15,65,63,32,8.30%,25.90%,0.163,0.298,0.237,0.309,0.4,0.309,0.31,99,4,3.6,-8.2,1.3
176,Marcus Semien,TEX,159,718,23,101,74,8,8.90%,14.60%,0.154,0.25,0.237,0.308,0.391,0.306,0.319,99,1.5,0.7,15.7,4.2
177,Dansby Swanson,CHC,149,593,16,82,66,19,9.10%,24.30%,0.148,0.3,0.242,0.312,0.39,0.307,0.324,99,4.4,3.4,18.9,4.3
178,Carson Kelly,2 Tms,91,313,9,32,37,0,8.00%,17.60%,0.135,0.266,0.238,0.313,0.374,0.304,0.317,99,-3,-3.5,10.5,1.8
179,Michael Harris II,ATL,110,470,16,58,48,10,4.90%,20.00%,0.155,0.3,0.264,0.304,0.418,0.312,0.345,99,-1.3,-2.2,5.9,2
180,Michael Toglia,COL,116,458,25,62,55,10,11.80%,32.10%,0.238,0.27,0.218,0.311,0.456,0.329,0.365,98,1.1,0.1,-11.3,0.4
181,Josh Lowe,TBR,106,387,10,37,34,25,8.30%,31.80%,0.15,0.338,0.241,0.302,0.391,0.299,0.296,98,3.3,2.4,-5.8,1
182,Will Brennan,CLE,114,353,8,37,30,4,5.40%,13.60%,0.124,0.287,0.264,0.309,0.388,0.303,0.301,98,-0.4,-1.3,-5.9,0.5
183,Austin Hays,2 Tms,85,255,5,26,20,2,3.50%,23.10%,0.14,0.318,0.255,0.303,0.396,0.303,0.288,98,-0.1,-0.8,-5.7,0.2
184,Tyrone Taylor,NYM,130,345,7,47,35,11,5.50%,23.20%,0.154,0.309,0.248,0.299,0.401,0.304,0.304,98,0.5,-0.5,1,1.2
185,Jeff McNeil,NYM,129,472,12,57,44,5,7.40%,14.40%,0.146,0.256,0.238,0.308,0.384,0.304,0.289,97,-2,-3.4,0.1,1.3
186,Brenton Doyle,COL,149,603,23,82,72,30,7.60%,25.40%,0.186,0.316,0.26,0.317,0.446,0.328,0.333,97,5.4,3.4,12.1,3.7
187,Andrew Vaughn,CHW,149,619,19,55,70,2,6.10%,21.30%,0.156,0.285,0.246,0.297,0.402,0.304,0.321,97,-2.5,-4.6,-17.5,-0.2
188,Colt Keith,DET,148,556,13,54,61,7,6.50%,19.80%,0.12,0.306,0.26,0.309,0.38,0.301,0.313,97,0.3,-1.9,0.9,1.8
189,Willie Calhoun,LAA,68,254,5,26,20,0,9.10%,12.20%,0.135,0.263,0.245,0.315,0.38,0.305,0.306,96,-1.8,-2.9,-6,0
190,Spencer Steer,CIN,158,656,20,74,92,25,11.00%,20.90%,0.178,0.26,0.225,0.319,0.402,0.316,0.317,96,4.5,1.6,-11,1.3
191,Amed Rosario,3 Tms,103,346,3,29,32,13,2.60%,21.10%,0.099,0.35,0.28,0.306,0.38,0.299,0.281,96,0.7,-1.1,-7.8,0.3
192,Gary Sánchez,MIL,89,280,11,30,37,0,9.60%,27.10%,0.171,0.267,0.22,0.307,0.392,0.307,0.315,96,-1.3,-2.6,-3.4,0.3
193,Ozzie Albies,ATL,99,435,10,52,53,8,6.20%,14.90%,0.153,0.274,0.251,0.303,0.404,0.307,0.306,95,0.3,-2.2,0,1.3
194,Wenceel Pérez,DET,112,425,9,51,37,9,7.50%,21.60%,0.141,0.294,0.242,0.3,0.383,0.299,0.292,95,1.5,-0.8,-3.2,1.1
195,Xander Bogaerts,SDP,111,463,11,50,44,13,6.00%,17.10%,0.117,0.297,0.264,0.307,0.381,0.3,0.306,95,2.6,-0.1,4.3,2
196,Paul DeJong,2 Tms,139,482,24,54,56,2,4.80%,32.40%,0.2,0.285,0.227,0.276,0.427,0.302,0.293,95,-2.4,-5.1,5.8,1.7
197,George Springer,TOR,145,614,19,74,56,16,9.80%,18.70%,0.15,0.245,0.22,0.303,0.371,0.298,0.324,95,3.5,-0.1,-8.9,1.2
198,Ezequiel Tovar,COL,157,695,26,83,78,6,3.30%,28.80%,0.2,0.344,0.269,0.295,0.469,0.324,0.289,95,0.1,-4.2,16.6,3.7
199,Jake Fraley,CIN,116,382,5,44,26,20,6.80%,18.30%,0.109,0.331,0.277,0.33,0.386,0.314,0.284,95,1.6,-0.9,-3.3,0.9
200,Ernie Clement,TOR,139,452,12,48,51,12,2.40%,9.10%,0.145,0.266,0.263,0.284,0.408,0.297,0.284,94,0.7,-2.3,8.1,2.2
201,Jason Heyward,2 Tms,87,258,10,33,37,5,8.50%,20.50%,0.202,0.226,0.211,0.288,0.412,0.3,0.29,94,2.6,0.9,-1.4,0.8
202,Max Kepler,MIN,105,399,8,43,42,1,5.50%,20.10%,0.128,0.3,0.253,0.302,0.38,0.298,0.302,94,-0.8,-3.5,-0.5,1
203,Alejandro Kirk,TOR,103,386,5,23,54,0,9.10%,13.20%,0.106,0.276,0.253,0.319,0.359,0.297,0.324,94,-3.5,-6.1,20.4,2.8
204,Charlie Blackmon,COL,124,499,12,59,52,6,8.60%,17.20%,0.156,0.293,0.256,0.329,0.412,0.323,0.307,94,-0.5,-4.1,-12,0.1
205,Nick Gonzales,PIT,94,387,7,42,49,5,4.70%,19.10%,0.128,0.319,0.27,0.311,0.398,0.307,0.319,94,0.2,-2.7,2.6,1.3
206,Austin Martin,MIN,93,257,1,41,16,7,7.80%,18.30%,0.099,0.314,0.253,0.318,0.352,0.297,0.302,94,1,-0.9,-10.1,-0.2
207,Isiah Kiner-Falefa,2 Tms,133,496,8,53,43,11,3.20%,15.70%,0.108,0.307,0.269,0.306,0.376,0.299,0.285,93,2.2,-2.2,5.6,2.1
208,Andrew Benintendi,CHW,135,522,20,50,64,3,7.90%,18.40%,0.168,0.245,0.229,0.289,0.396,0.298,0.308,93,-1.9,-6.2,-14.4,-0.3
209,Dominic Smith,2 Tms,93,307,6,33,34,1,9.10%,24.80%,0.145,0.301,0.233,0.313,0.378,0.306,0.299,93,-1.9,-4.5,-4.3,0.1
210,Ty France,2 Tms,140,535,13,46,51,1,7.10%,21.30%,0.132,0.277,0.234,0.305,0.365,0.296,0.305,93,-3.6,-8.3,-18.2,-0.9
211,David Hamilton,BOS,98,317,8,47,28,33,6.90%,25.20%,0.146,0.316,0.248,0.303,0.395,0.305,0.285,92,6.2,3.4,2.1,1.7
212,Connor Joe,PIT,123,416,9,49,36,2,10.60%,21.90%,0.14,0.278,0.228,0.32,0.368,0.305,0.279,92,-0.4,-4.2,-4.9,0.5
213,Spencer Torkelson,DET,92,381,10,45,37,0,8.70%,27.60%,0.155,0.285,0.219,0.295,0.374,0.295,0.284,92,-1.2,-4.6,-6.7,0.1
214,Jorge Polanco,SEA,118,469,16,43,45,4,9.80%,29.20%,0.141,0.274,0.213,0.296,0.355,0.287,0.311,92,-1.5,-5.8,-7.2,0.3
215,Adolis García,TEX,154,637,25,68,85,11,7.10%,27.80%,0.176,0.273,0.224,0.284,0.4,0.296,0.308,92,-0.7,-6.6,-17,-0.2
